Asset_id,class
48753,E2-E5
48754,E2-E5
48758,E2-E5
48764,E2-E5
48771,E2-E5
48777,E2-E5
48784,E2-E5
48800,E2-E5
48801,E2-E5
48802,E2-E5
48807,E2-E5
48811,E2-E5
48813,E2-E5
48847,E2-E5
48858,E2-E5
48862,E2-E5
48869,E2-E5
48874,E2-E5
48875,E2-E5
48878,E2-E5
48883,E2-E5
48904,E2-E5
48905,E2-E5
48920,E2-E5
48921,E2-E5
48924,E2-E5
48943,E2-E5
48944,E2-E5
48946,E2-E5
48947,E2-E5
48948,E2-E5
48949,E2-E5
48966,E2-E5
48967,E2-E5
48968,E2-E5
48969,E2-E5
48973,E2-E5
48984,E2-E5
48994,E2-E5
49010,E2-E5
49013,E2-E5
49023,E2-E5
49024,E2-E5
49032,E2-E5
49036,E2-E5
49046,E2-E5
49056,E2-E5
49059,E2-E5
49060,E2-E5
49074,E2-E5
49083,E2-E5
49084,E2-E5
49119,E2-E5
49120,E2-E5
49142,E2-E5
49146,E2-E5
49150,E2-E5
49152,E2-E5
49167,E2-E5
49169,E2-E5
49182,E2-E5
49186,E2-E5
49189,E2-E5
49204,E2-E5
49205,E2-E5
49212,E2-E5
49243,E2-E5
49251,E2-E5
49264,E2-E5
49270,E2-E5
49273,E2-E5
49282,E2-E5
49292,E2-E5
49293,E2-E5
49306,E2-E5
49308,E2-E5
49320,E2-E5
49322,E2-E5
49328,E2-E5
49344,E2-E5
49347,E2-E5
49358,E2-E5
49359,E2-E5
49363,E2-E5
49369,E2-E5
49374,E2-E5
49385,E2-E5
49386,E2-E5
49391,E2-E5
49403,E2-E5
49405,E2-E5
49418,E2-E5
49432,E2-E5
49452,E2-E5
49453,E2-E5
49462,E2-E5
49477,E2-E5
49488,E2-E5
49497,E2-E5
49504,E2-E5
49507,E2-E5
49509,E2-E5
49511,E2-E5
49512,E2-E5
49532,E2-E5
49534,E2-E5
49535,E2-E5
49548,E2-E5
49549,E2-E5
49551,E2-E5
49564,E2-E5
49568,E2-E5
49589,E2-E5
49590,E2-E5
49591,E2-E5
49593,E2-E5
49596,E2-E5
49601,E2-E5
49608,E2-E5
49618,E2-E5
49620,E2-E5
49621,E2-E5
49626,E2-E5
49635,E2-E5
49656,E2-E5
49669,E2-E5
49670,E2-E5
49671,E2-E5
49672,E2-E5
49681,E2-E5
49682,E2-E5
49683,E2-E5
49685,E2-E5
49692,E2-E5
49694,E2-E5
49700,E2-E5
49702,E2-E5
49708,E2-E5
49716,E2-E5
49722,E2-E5
49751,E2-E5
49757,E2-E5
49758,E2-E5
49759,E2-E5
49760,E2-E5
49771,E2-E5
49777,E2-E5
49786,E2-E5
49787,E2-E5
49789,E2-E5
49801,E2-E5
49802,E2-E5
49836,E2-E5
49838,E2-E5
49842,E2-E5
49843,E2-E5
49845,E2-E5
49865,E2-E5
49871,E2-E5
49890,E2-E5
49891,E2-E5
49896,E2-E5
49912,E2-E5
49924,E2-E5
49928,E2-E5
49930,E2-E5
49945,E2-E5
49952,E2-E5
49954,E2-E5
49976,E2-E5
49983,E2-E5
49986,E2-E5
49995,E2-E5
50004,E2-E5
50012,E2-E5
50013,E2-E5
50020,E2-E5
50030,E2-E5
50041,E2-E5
50043,E2-E5
50048,E2-E5
50066,E2-E5
50071,E2-E5
50075,E2-E5
50078,E2-E5
50086,E2-E5
50087,E2-E5
50088,E2-E5
50089,E2-E5
50090,E2-E5
50095,E2-E5
50100,E2-E5
50102,E2-E5
50107,E2-E5
50115,E2-E5
50134,E2-E5
50135,E2-E5
50137,E2-E5
50139,E2-E5
50148,E2-E5
50163,E2-E5
50166,E2-E5
50167,E2-E5
50179,E2-E5
50182,E2-E5
50195,E2-E5
50201,E2-E5
50203,E2-E5
50213,E2-E5
50218,E2-E5
50220,E2-E5
50225,E2-E5
50226,E2-E5
50227,E2-E5
50234,E2-E5
50240,E2-E5
50258,E2-E5
50279,E2-E5
50287,E2-E5
50291,E2-E5
50297,E2-E5
50305,E2-E5
50318,E2-E5
50326,E2-E5
50327,E2-E5
50347,E2-E5
50359,E2-E5
50365,E2-E5
50366,E2-E5
50371,E2-E5
50373,E2-E5
50374,E2-E5
50376,E2-E5
50391,E2-E5
50397,E2-E5
50411,E2-E5
50415,E2-E5
50419,E2-E5
50421,E2-E5
50422,E2-E5
50423,E2-E5
50450,E2-E5
50476,E2-E5
50486,E2-E5
50488,E2-E5
50492,E2-E5
50495,E2-E5
50508,E2-E5
50512,E2-E5
50513,E2-E5
50525,E2-E5
50526,E2-E5
50529,E2-E5
50530,E2-E5
50533,E2-E5
50534,E2-E5
50537,E2-E5
50539,E2-E5
50544,E2-E5
50569,E2-E5
50571,E2-E5
50572,E2-E5
50581,E2-E5
50585,E2-E5
50586,E2-E5
50600,E2-E5
50621,E2-E5
50628,E2-E5
50637,E2-E5
50638,E2-E5
50640,E2-E5
50641,E2-E5
50655,E2-E5
50659,E2-E5
50660,E2-E5
50665,E2-E5
50666,E2-E5
50669,E2-E5
50671,E2-E5
50692,E2-E5
50698,E2-E5
50704,E2-E5
50705,E2-E5
50715,E2-E5
50720,E2-E5
50722,E2-E5
50740,E2-E5
50748,E2-E5
50749,E2-E5
50752,E2-E5
50774,E2-E5
50780,E2-E5
50819,E2-E5
50847,E2-E5
50868,E2-E5
50876,E2-E5
50880,E2-E5
50910,E2-E5
50933,E2-E5
50967,E2-E5
50968,E2-E5
50987,E2-E5
50995,E2-E5
50996,E2-E5
50998,E2-E5
51000,E2-E5
51010,E2-E5
51020,E2-E5
51026,E2-E5
51029,E2-E5
51052,E2-E5
51064,E2-E5
51066,E2-E5
51072,E2-E5
51077,E2-E5
51080,E2-E5
51097,E2-E5
51120,E2-E5
51121,E2-E5
51122,E2-E5
51149,E2-E5
51171,E2-E5
51176,E2-E5
51181,E2-E5
51183,E2-E5
51190,E2-E5
51209,E2-E5
51218,E2-E5
51224,E2-E5
51252,E2-E5
51265,E2-E5
51269,E2-E5
51276,E2-E5
51286,E2-E5
51291,E2-E5
51301,E2-E5
51304,E2-E5
51321,E2-E5
51339,E2-E5
51350,E2-E5
51358,E2-E5
51367,E2-E5
51386,E2-E5
51398,E2-E5
51399,E2-E5
51406,E2-E5
51409,E2-E5
51426,E2-E5
51428,E2-E5
51455,E2-E5
51459,E2-E5
51468,E2-E5
51472,E2-E5
51487,E2-E5
51504,E2-E5
51506,E2-E5
51507,E2-E5
51519,E2-E5
51520,E2-E5
51525,E2-E5
51526,E2-E5
51527,E2-E5
51532,E2-E5
51534,E2-E5
51535,E2-E5
51541,E2-E5
51553,E2-E5
51567,E2-E5
51568,E2-E5
51569,E2-E5
51578,E2-E5
51581,E2-E5
51584,E2-E5
51585,E2-E5
51596,E2-E5
51601,E2-E5
51602,E2-E5
51603,E2-E5
51609,E2-E5
51621,E2-E5
51622,E2-E5
51633,E2-E5
51635,E2-E5
51643,E2-E5
51651,E2-E5
51655,E2-E5
51656,E2-E5
51660,E2-E5
51661,E2-E5
51672,E2-E5
51673,E2-E5
51674,E2-E5
51679,E2-E5
51680,E2-E5
51682,E2-E5
51688,E2-E5
51702,E2-E5
51711,E2-E5
51717,E2-E5
51719,E2-E5
51723,E2-E5
51730,E2-E5
51731,E2-E5
51732,E2-E5
51773,E2-E5
51775,E2-E5
51778,E2-E5
51779,E2-E5
51782,E2-E5
51786,E2-E5
51803,E2-E5
51804,E2-E5
51815,E2-E5
51820,E2-E5
51821,E2-E5
51823,E2-E5
51836,E2-E5
51845,E2-E5
51846,E2-E5
51847,E2-E5
51848,E2-E5
51854,E2-E5
51855,E2-E5
51856,E2-E5
51857,E2-E5
51871,E2-E5
51877,E2-E5
51881,E2-E5
51882,E2-E5
51901,E2-E5
51904,E2-E5
51921,E2-E5
51923,E2-E5
51925,E2-E5
51933,E2-E5
51946,E2-E5
51955,E2-E5
51957,E2-E5
51973,E2-E5
51974,E2-E5
51977,E2-E5
51979,E2-E5
51980,E2-E5
51988,E2-E5
51991,E2-E5
51999,E2-E5
52003,E2-E5
52020,E2-E5
52021,E2-E5
52024,E2-E5
52033,E2-E5
52036,E2-E5
52038,E2-E5
52044,E2-E5
52050,E2-E5
52069,E2-E5
52071,E2-E5
52076,E2-E5
52077,E2-E5
52081,E2-E5
52089,E2-E5
52094,E2-E5
52102,E2-E5
52109,E2-E5
52111,E2-E5
52113,E2-E5
52114,E2-E5
52117,E2-E5
52122,E2-E5
52123,E2-E5
52125,E2-E5
52158,E2-E5
52176,E2-E5
52178,E2-E5
52179,E2-E5
52180,E2-E5
52182,E2-E5
52183,E2-E5
52184,E2-E5
52185,E2-E5
52192,E2-E5
52200,E2-E5
52202,E2-E5
52203,E2-E5
52213,E2-E5
52223,E2-E5
52232,E2-E5
52234,E2-E5
52236,E2-E5
52241,E2-E5
52274,E2-E5
52275,E2-E5
52282,E2-E5
52287,E2-E5
52288,E2-E5
52291,E2-E5
52296,E2-E5
52297,E2-E5
52298,E2-E5
52299,E2-E5
52307,E2-E5
52308,E2-E5
52319,E2-E5
52320,E2-E5
52321,E2-E5
52322,E2-E5
52325,E2-E5
52327,E2-E5
52330,E2-E5
52332,E2-E5
52334,E2-E5
52336,E2-E5
52337,E2-E5
52338,E2-E5
52344,E2-E5
52345,E2-E5
52355,E2-E5
52360,E2-E5
52383,E2-E5
52395,E2-E5
52405,E2-E5
52410,E2-E5
52411,E2-E5
52422,E2-E5
52435,E2-E5
52454,E2-E5
52460,E2-E5
52481,E2-E5
52483,E2-E5
52531,E2-E5
52541,E2-E5
52558,E2-E5
52568,E2-E5
52585,E2-E5
52591,E2-E5
52595,E2-E5
52610,E2-E5
52624,E2-E5
52643,E2-E5
52647,E2-E5
52650,E2-E5
52651,E2-E5
52656,E2-E5
52657,E2-E5
52685,E2-E5
52686,E2-E5
52695,E2-E5
52699,E2-E5
52700,E2-E5
52702,E2-E5
52704,E2-E5
52706,E2-E5
52709,E2-E5
52724,E2-E5
52731,E2-E5
52732,E2-E5
52734,E2-E5
52736,E2-E5
52741,E2-E5
52742,E2-E5
52745,E2-E5
52746,E2-E5
52761,E2-E5
52765,E2-E5
52790,E2-E5
52795,E2-E5
52796,E2-E5
52798,E2-E5
52800,E2-E5
52804,E2-E5
52811,E2-E5
52812,E2-E5
52813,E2-E5
52815,E2-E5
52821,E2-E5
52831,E2-E5
52836,E2-E5
52843,E2-E5
52845,E2-E5
52857,E2-E5
52859,E2-E5
52864,E2-E5
52865,E2-E5
52870,E2-E5
52872,E2-E5
52873,E2-E5
52874,E2-E5
52875,E2-E5
52877,E2-E5
52879,E2-E5
52881,E2-E5
52882,E2-E5
52889,E2-E5
52896,E2-E5
52909,E2-E5
52921,E2-E5
52922,E2-E5
52927,E2-E5
52938,E2-E5
52939,E2-E5
52941,E2-E5
52945,E2-E5
52946,E2-E5
52949,E2-E5
52950,E2-E5
52951,E2-E5
52965,E2-E5
52970,E2-E5
52977,E2-E5
52990,E2-E5
53006,E2-E5
53022,E2-E5
53056,E2-E5
53058,E2-E5
53059,E2-E5
53061,E2-E5
53074,E2-E5
53083,E2-E5
53086,E2-E5
53088,E2-E5
53103,E2-E5
53108,E2-E5
53110,E2-E5
53111,E2-E5
53114,E2-E5
53115,E2-E5
53120,E2-E5
53123,E2-E5
53139,E2-E5
53156,E2-E5
53157,E2-E5
53164,E2-E5
53170,E2-E5
53177,E2-E5
53203,E2-E5
53206,E2-E5
53208,E2-E5
53209,E2-E5
53211,E2-E5
53212,E2-E5
53216,E2-E5
53242,E2-E5
53252,E2-E5
53260,E2-E5
53277,E2-E5
53300,E2-E5
53314,E2-E5
53319,E2-E5
53321,E2-E5
53337,E2-E5
53338,E2-E5
53343,E2-E5
53347,E2-E5
53355,E2-E5
53356,E2-E5
53358,E2-E5
53364,E2-E5
53369,E2-E5
53371,E2-E5
53375,E2-E5
53388,E2-E5
53412,E2-E5
53418,E2-E5
53425,E2-E5
53432,E2-E5
53433,E2-E5
53440,E2-E5
53461,E2-E5
53462,E2-E5
53468,E2-E5
53470,E2-E5
53471,E2-E5
53485,E2-E5
53486,E2-E5
53492,E2-E5
53499,E2-E5
53500,E2-E5
53505,E2-E5
53519,E2-E5
53522,E2-E5
53524,E2-E5
53539,E2-E5
53543,E2-E5
53549,E2-E5
53559,E2-E5
53563,E2-E5
53567,E2-E5
53602,E2-E5
53611,E2-E5
53619,E2-E5
53622,E2-E5
53630,E2-E5
53632,E2-E5
53642,E2-E5
53644,E2-E5
53648,E2-E5
53649,E2-E5
53653,E2-E5
53655,E2-E5
53668,E2-E5
53686,E2-E5
53688,E2-E5
53691,E2-E5
53692,E2-E5
53693,E2-E5
53714,E2-E5
53716,E2-E5
53717,E2-E5
53719,E2-E5
53728,E2-E5
53729,E2-E5
53747,E2-E5
53748,E2-E5
53755,E2-E5
53765,E2-E5
53770,E2-E5
53793,E2-E5
53794,E2-E5
53798,E2-E5
53799,E2-E5
53800,E2-E5
53806,E2-E5
53813,E2-E5
53814,E2-E5
53820,E2-E5
53826,E2-E5
53827,E2-E5
53836,E2-E5
53837,E2-E5
53853,E2-E5
53854,E2-E5
53859,E2-E5
53883,E2-E5
53885,E2-E5
53886,E2-E5
53904,E2-E5
53906,E2-E5
53910,E2-E5
53911,E2-E5
53913,E2-E5
53917,E2-E5
53920,E2-E5
53922,E2-E5
53924,E2-E5
53930,E2-E5
53932,E2-E5
53933,E2-E5
53947,E2-E5
53958,E2-E5
53967,E2-E5
53968,E2-E5
53973,E2-E5
53981,E2-E5
53989,E2-E5
53991,E2-E5
54019,E2-E5
54029,E2-E5
54057,E2-E5
54062,E2-E5
54064,E2-E5
54071,E2-E5
54072,E2-E5
54074,E2-E5
54077,E2-E5
54078,E2-E5
54079,E2-E5
54095,E2-E5
54096,E2-E5
54107,E2-E5
54115,E2-E5
54134,E2-E5
54136,E2-E5
54137,E2-E5
54192,E2-E5
54196,E2-E5
54197,E2-E5
54208,E2-E5
54210,E2-E5
54214,E2-E5
54216,E2-E5
54217,E2-E5
54219,E2-E5
54231,E2-E5
54232,E2-E5
54235,E2-E5
54241,E2-E5
54250,E2-E5
54251,E2-E5
54252,E2-E5
54253,E2-E5
54265,E2-E5
54296,E2-E5
54309,E2-E5
54314,E2-E5
54316,E2-E5
54320,E2-E5
54337,E2-E5
54355,E2-E5
54356,E2-E5
54370,E2-E5
54372,E2-E5
54373,E2-E5
54379,E2-E5
54381,E2-E5
54382,E2-E5
54383,E2-E5
54384,E2-E5
54385,E2-E5
54397,E2-E5
54400,E2-E5
54401,E2-E5
54403,E2-E5
54406,E2-E5
54420,E2-E5
54422,E2-E5
54423,E2-E5
54424,E2-E5
54425,E2-E5
54443,E2-E5
54462,E2-E5
54466,E2-E5
54475,E2-E5
54503,E2-E5
54513,E2-E5
54514,E2-E5
54520,E2-E5
54530,E2-E5
54531,E2-E5
54532,E2-E5
54539,E2-E5
54542,E2-E5
54548,E2-E5
54558,E2-E5
54569,E2-E5
54573,E2-E5
54576,E2-E5
54592,E2-E5
54593,E2-E5
54601,E2-E5
54608,E2-E5
54615,E2-E5
54620,E2-E5
54621,E2-E5
54625,E2-E5
54626,E2-E5
54627,E2-E5
54630,E2-E5
54632,E2-E5
54639,E2-E5
54647,E2-E5
54648,E2-E5
54650,E2-E5
54652,E2-E5
54667,E2-E5
54668,E2-E5
54674,E2-E5
54682,E2-E5
54697,E2-E5
54706,E2-E5
54707,E2-E5
54709,E2-E5
54717,E2-E5
54727,E2-E5
54740,E2-E5
54752,E2-E5
54758,E2-E5
54771,E2-E5
54788,E2-E5
54792,E2-E5
54795,E2-E5
54810,E2-E5
54823,E2-E5
54849,E2-E5
54853,E2-E5
54857,E2-E5
54875,E2-E5
54885,E2-E5
54886,E2-E5
54887,E2-E5
54890,E2-E5
54927,E2-E5
54933,E2-E5
54946,E2-E5
54948,E2-E5
54949,E2-E5
54957,E2-E5
54989,E2-E5
54996,E2-E5
55005,E2-E5
55015,E2-E5
55018,E2-E5
55032,E2-E5
55034,E2-E5
55038,E2-E5
55051,E2-E5
55074,E2-E5
55083,E2-E5
55106,E2-E5
55121,E2-E5
55122,E2-E5
55125,E2-E5
55144,E2-E5
55162,E2-E5
55170,E2-E5
55178,E2-E5
55179,E2-E5
55204,E2-E5
55222,E2-E5
55247,E2-E5
55248,E2-E5
55252,E2-E5
55255,E2-E5
55272,E2-E5
55275,E2-E5
55277,E2-E5
55284,E2-E5
55307,E2-E5
55314,E2-E5
55346,E2-E5
55354,E2-E5
55396,E2-E5
55400,E2-E5
55427,E2-E5
55429,E2-E5
55434,E2-E5
55438,E2-E5
55462,E2-E5
55471,E2-E5
55485,E2-E5
55487,E2-E5
55493,E2-E5
55499,E2-E5
55509,E2-E5
55511,E2-E5
55512,E2-E5
55528,E2-E5
55530,E2-E5
55534,E2-E5
55535,E2-E5
55556,E2-E5
55557,E2-E5
55558,E2-E5
55559,E2-E5
55561,E2-E5
55562,E2-E5
55566,E2-E5
55572,E2-E5
55574,E2-E5
55576,E2-E5
55577,E2-E5
55597,E2-E5
55599,E2-E5
55600,E2-E5
55601,E2-E5
55610,E2-E5
55611,E2-E5
55613,E2-E5
55638,E2-E5
55653,E2-E5
55655,E2-E5
55665,E2-E5
55675,E2-E5
55702,E2-E5
55730,E2-E5
55738,E2-E5
55741,E2-E5
55751,E2-E5
55758,E2-E5
55767,E2-E5
55768,E2-E5
55798,E2-E5
55801,E2-E5
55814,E2-E5
55823,E2-E5
55825,E2-E5
55828,E2-E5
55835,E2-E5
55841,E2-E5
55854,E2-E5
55860,E2-E5
55879,E2-E5
55892,E2-E5
55893,E2-E5
55917,E2-E5
55953,E2-E5
55954,E2-E5
55956,E2-E5
55959,E2-E5
55963,E2-E5
55964,E2-E5
55975,E2-E5
55976,E2-E5
55981,E2-E5
55983,E2-E5
55996,E2-E5
56025,E2-E5
56033,E2-E5
56055,E2-E5
56073,E2-E5
56106,E2-E5
56113,E2-E5
56115,E2-E5
56120,E2-E5
56162,E2-E5
56163,E2-E5
56172,E2-E5
56181,E2-E5
56207,E2-E5
56216,E2-E5
56229,E2-E5
56231,E2-E5
56234,E2-E5
56236,E2-E5
56237,E2-E5
56239,E2-E5
56240,E2-E5
56244,E2-E5
56248,E2-E5
56252,E2-E5
56263,E2-E5
56268,E2-E5
56269,E2-E5
56273,E2-E5
56294,E2-E5
56295,E2-E5
56310,E2-E5
56317,E2-E5
56321,E2-E5
56330,E2-E5
56336,E2-E5
56363,E2-E5
56364,E2-E5
56402,E2-E5
56428,E2-E5
56429,E2-E5
56445,E2-E5
56462,E2-E5
56463,E2-E5
56466,E2-E5
56500,E2-E5
56501,E2-E5
56509,E2-E5
56518,E2-E5
56520,E2-E5
56535,E2-E5
56541,E2-E5
56544,E2-E5
56546,E2-E5
56550,E2-E5
56562,E2-E5
56567,E2-E5
56580,E2-E5
56585,E2-E5
56595,E2-E5
56596,E2-E5
56597,E2-E5
56602,E2-E5
56621,E2-E5
56645,E2-E5
56646,E2-E5
56647,E2-E5
56651,E2-E5
56658,E2-E5
56659,E2-E5
56660,E2-E5
56661,E2-E5
56664,E2-E5
56673,E2-E5
56675,E2-E5
56681,E2-E5
56688,E2-E5
56690,E2-E5
56691,E2-E5
56693,E2-E5
56694,E2-E5
56706,E2-E5
56720,E2-E5
56728,E2-E5
56750,E2-E5
56755,E2-E5
56799,E2-E5
56800,E2-E5
56808,E2-E5
56830,E2-E5
56831,E2-E5
56834,E2-E5
56854,E2-E5
56857,E2-E5
56858,E2-E5
56860,E2-E5
56872,E2-E5
56878,E2-E5
56887,E2-E5
56888,E2-E5
56890,E2-E5
56892,E2-E5
56893,E2-E5
56894,E2-E5
56899,E2-E5
56900,E2-E5
56901,E2-E5
56927,E2-E5
56928,E2-E5
56929,E2-E5
56934,E2-E5
56940,E2-E5
56945,E2-E5
56948,E2-E5
56949,E2-E5
56953,E2-E5
56961,E2-E5
56964,E2-E5
56965,E2-E5
56966,E2-E5
56967,E2-E5
56970,E2-E5
56981,E2-E5
56987,E2-E5
56988,E2-E5
56989,E2-E5
56991,E2-E5
57000,E2-E5
57001,E2-E5
57008,E2-E5
57035,E2-E5
57042,E2-E5
57043,E2-E5
57051,E2-E5
57052,E2-E5
57067,E2-E5
57068,E2-E5
57073,E2-E5
57077,E2-E5
57079,E2-E5
57081,E2-E5
57100,E2-E5
57107,E2-E5
57117,E2-E5
57119,E2-E5
57121,E2-E5
57133,E2-E5
57136,E2-E5
57140,E2-E5
57141,E2-E5
57149,E2-E5
57150,E2-E5
57169,E2-E5
57192,E2-E5
57197,E2-E5
57198,E2-E5
57200,E2-E5
57201,E2-E5
57202,E2-E5
57217,E2-E5
57230,E2-E5
57233,E2-E5
57234,E2-E5
57244,E2-E5
57247,E2-E5
57256,E2-E5
57261,E2-E5
57263,E2-E5
57269,E2-E5
57270,E2-E5
57276,E2-E5
57281,E2-E5
57284,E2-E5
57285,E2-E5
57290,E2-E5
57295,E2-E5
57298,E2-E5
57301,E2-E5
57302,E2-E5
57305,E2-E5
57316,E2-E5
57331,E2-E5
57332,E2-E5
57341,E2-E5
57342,E2-E5
57349,E2-E5
57366,E2-E5
57385,E2-E5
57397,E2-E5
57408,E2-E5
57435,E2-E5
57437,E2-E5
57469,E2-E5
57470,E2-E5
57494,E2-E5
57499,E2-E5
57500,E2-E5
57508,E2-E5
57510,E2-E5
57511,E2-E5
57512,E2-E5
57530,E2-E5
57531,E2-E5
57540,E2-E5
57548,E2-E5
57549,E2-E5
57550,E2-E5
57559,E2-E5
57562,E2-E5
57567,E2-E5
57578,E2-E5
57582,E2-E5
57583,E2-E5
57592,E2-E5
57595,E2-E5
57605,E2-E5
57606,E2-E5
57622,E2-E5
57632,E2-E5
57633,E2-E5
57635,E2-E5
57637,E2-E5
57639,E2-E5
57642,E2-E5
57659,E2-E5
57664,E2-E5
57665,E2-E5
57671,E2-E5
57684,E2-E5
57695,E2-E5
57696,E2-E5
57701,E2-E5
57728,E2-E5
57732,E2-E5
57740,E2-E5
57746,E2-E5
57753,E2-E5
57769,E2-E5
57776,E2-E5
57782,E2-E5
57787,E2-E5
57798,E2-E5
57847,E2-E5
57848,E2-E5
57850,E2-E5
57851,E2-E5
57859,E2-E5
57869,E2-E5
57871,E2-E5
57872,E2-E5
57875,E2-E5
57876,E2-E5
57895,E2-E5
57936,E2-E5
57938,E2-E5
57946,E2-E5
57979,E2-E5
57988,E2-E5
57997,E2-E5
58004,E2-E5
58007,E2-E5
58010,E2-E5
58025,E2-E5
58034,E2-E5
58045,E2-E5
58050,E2-E5
58052,E2-E5
58064,E2-E5
58080,E2-E5
58082,E2-E5
58087,E2-E5
58091,E2-E5
58092,E2-E5
58123,E2-E5
58126,E2-E5
58129,E2-E5
58131,E2-E5
58139,E2-E5
58145,E2-E5
58162,E2-E5
58163,E2-E5
58164,E2-E5
58178,E2-E5
58184,E2-E5
58193,E2-E5
58197,E2-E5
58199,E2-E5
58203,E2-E5
58220,E2-E5
58236,E2-E5
58241,E2-E5
58243,E2-E5
58251,E2-E5
58260,E2-E5
58281,E2-E5
58291,E2-E5
58304,E2-E5
58325,E2-E5
58327,E2-E5
58334,E2-E5
58335,E2-E5
58351,E2-E5
58352,E2-E5
58354,E2-E5
58361,E2-E5
58362,E2-E5
58365,E2-E5
58372,E2-E5
58373,E2-E5
58377,E2-E5
58383,E2-E5
58389,E2-E5
58392,E2-E5
58394,E2-E5
58396,E2-E5
58399,E2-E5
58400,E2-E5
58404,E2-E5
58415,E2-E5
58416,E2-E5
58433,E2-E5
58434,E2-E5
58435,E2-E5
58437,E2-E5
58440,E2-E5
58449,E2-E5
58450,E2-E5
58451,E2-E5
58460,E2-E5
58464,E2-E5
58469,E2-E5
58480,E2-E5
58493,E2-E5
58494,E2-E5
58513,E2-E5
58518,E2-E5
58526,E2-E5
58541,E2-E5
58543,E2-E5
58553,E2-E5
58565,E2-E5
58566,E2-E5
58572,E2-E5
58573,E2-E5
58588,E2-E5
58601,E2-E5
58602,E2-E5
58603,E2-E5
58604,E2-E5
58610,E2-E5
58614,E2-E5
58624,E2-E5
58631,E2-E5
58650,E2-E5
58660,E2-E5
58662,E2-E5
58664,E2-E5
58665,E2-E5
58666,E2-E5
58680,E2-E5
58689,E2-E5
58692,E2-E5
58714,E2-E5
58716,E2-E5
58727,E2-E5
58731,E2-E5
58736,E2-E5
58741,E2-E5
58756,E2-E5
58780,E2-E5
58787,E2-E5
58791,E2-E5
58795,E2-E5
58802,E2-E5
58805,E2-E5
58814,E2-E5
58817,E2-E5
58821,E2-E5
58824,E2-E5
58831,E2-E5
58849,E2-E5
58854,E2-E5
58857,E2-E5
58860,E2-E5
58863,E2-E5
58866,E2-E5
58867,E2-E5
58868,E2-E5
58874,E2-E5
58879,E2-E5
58922,E2-E5
58923,E2-E5
58928,E2-E5
58934,E2-E5
58936,E2-E5
58937,E2-E5
58945,E2-E5
58948,E2-E5
58963,E2-E5
58964,E2-E5
58968,E2-E5
58974,E2-E5
58985,E2-E5
59006,E2-E5
59010,E2-E5
59044,E2-E5
59066,E2-E5
59088,E2-E5
59090,E2-E5
59097,E2-E5
59112,E2-E5
59115,E2-E5
59120,E2-E5
59123,E2-E5
59125,E2-E5
59136,E2-E5
59140,E2-E5
59146,E2-E5
59148,E2-E5
59150,E2-E5
59153,E2-E5
59169,E2-E5
59180,E2-E5
59188,E2-E5
59200,E2-E5
59227,E2-E5
59228,E2-E5
59229,E2-E5
59252,E2-E5
59264,E2-E5
59295,E2-E5
59320,E2-E5
59332,E2-E5
59333,E2-E5
59338,E2-E5
59344,E2-E5
59345,E2-E5
59346,E2-E5
59356,E2-E5
59357,E2-E5
59360,E2-E5
59361,E2-E5
59370,E2-E5
59380,E2-E5
59382,E2-E5
59383,E2-E5
59409,E2-E5
59411,E2-E5
59420,E2-E5
59424,E2-E5
59429,E2-E5
59431,E2-E5
59455,E2-E5
59459,E2-E5
59460,E2-E5
59471,E2-E5
59472,E2-E5
59479,E2-E5
59480,E2-E5
59496,E2-E5
59497,E2-E5
59499,E2-E5
59503,E2-E5
59505,E2-E5
59509,E2-E5
59516,E2-E5
59523,E2-E5
59531,E2-E5
59536,E2-E5
59543,E2-E5
59545,E2-E5
59546,E2-E5
59554,E2-E5
59555,E2-E5
59585,E2-E5
59593,E2-E5
59599,E2-E5
59604,E2-E5
59606,E2-E5
59607,E2-E5
59620,E2-E5
59625,E2-E5
59626,E2-E5
59629,E2-E5
59631,E2-E5
59632,E2-E5
59658,E2-E5
59662,E2-E5
59663,E2-E5
59669,E2-E5
59688,E2-E5
59703,E2-E5
59706,E2-E5
59711,E2-E5
59712,E2-E5
59713,E2-E5
59726,E2-E5
59730,E2-E5
59731,E2-E5
59734,E2-E5
59742,E2-E5
59746,E2-E5
59767,E2-E5
59768,E2-E5
59775,E2-E5
59786,E2-E5
59807,E2-E5
59818,E2-E5
59819,E2-E5
59862,E2-E5
59865,E2-E5
59873,E2-E5
59897,E2-E5
59905,E2-E5
59907,E2-E5
59909,E2-E5
59920,E2-E5
59935,E2-E5
59957,E2-E5
59962,E2-E5
59967,E2-E5
59971,E2-E5
59972,E2-E5
59974,E2-E5
59982,E2-E5
59987,E2-E5
59990,E2-E5
59991,E2-E5
59996,E2-E5
60000,E2-E5
60001,E2-E5
60002,E2-E5
60016,E2-E5
60024,E2-E5
60033,E2-E5
60065,E2-E5
60083,E2-E5
60084,E2-E5
60102,E2-E5
60103,E2-E5
60119,E2-E5
60120,E2-E5
60122,E2-E5
60173,E2-E5
60181,E2-E5
60201,E2-E5
60202,E2-E5
60204,E2-E5
60214,E2-E5
60237,E2-E5
60279,E2-E5
60290,E2-E5
60291,E2-E5
60325,E2-E5
60349,E2-E5
60353,E2-E5
60354,E2-E5
60364,E2-E5
60366,E2-E5
60368,E2-E5
